Sharpness,Contrast,HistogramPeak,EdgeDensity,EdgeStrength,NoiseLevel,HighFreqEnergy,ColorDiversity,UniqueColors,Saturation,TextureUniformity,CompressionArtifacts,HistogramEntropy,DynamicRange,Brightness,LightingCondition,Label,DeviceManufacturer,DeviceModel,DeviceOS,CameraMegapixels
8.850477384755784,22.782745620462386,0.0523412711918354,0.0012432667156046,14.527136485851706,0.017610989511013,17213587456.0,0.022,1236,90.51060007650872,0.0181410983204841,3892.75,5.45003604888916,121.0,149.13845493739726,avg,real,Oneplus,CPH2585,android,8.3
24.916442297441115,26.26479443698282,0.0449270270764827,0.0223572993843264,25.221154192420563,0.0327925756573677,32017879040.0,0.0217,1188,85.63168035658383,0.016022004187107,5878.125,5.802150726318359,156.0,148.50154291080932,avg,real,Oneplus,CPH2585,android,8.3
53.4081850565448,28.875664683520732,0.0379290580749511,0.0701193432384622,37.47853351790624,0.0292916074395179,31070660608.0,0.0214,1116,72.49760399970101,0.0160169377923011,7023.5,5.98921537399292,170.0,155.7716449767044,avg,real,Oneplus,CPH2585,android,8.3
14.186811735354986,16.054353883578063,0.0783044099807739,0.0044038689698164,18.007089145231877,0.020821176469326,13095384064.0,0.0119,582,65.8872086709968,0.0224352348595857,1573.75,5.0175933837890625,113.0,158.66637173480262,avg,real,Oneplus,CPH2585,android,8.3
25.2033907440283,23.948520033363017,0.0392144434154033,0.0093394167823844,26.75695511629213,0.0207055453211069,15491132416.0,0.0184,978,112.84546716921244,0.0159916132688522,4793.375,5.804513454437256,124.0,129.81437016464986,avg,real,Oneplus,CPH2585,android,8.3
44.42651054209869,27.32324154214242,0.0231380052864551,0.0280138296120869,36.012322036776034,0.0113786710426211,14615345152.0,0.0208,1127,64.51036587682526,0.0157313607633113,4852.0,6.228372573852539,152.0,170.7894910145515,avg,real,Oneplus,CPH2585,android,8.3
12.353491525756167,26.46275644535802,0.0264021009206771,0.00329617506352,16.324043842804883,0.0158343650400638,22584123392.0,0.0393,2218,77.66653695607388,0.0179244391620159,3977.0,6.212380409240723,152.0,180.3134996026932,avg,real,Oneplus,CPH2585,android,8.3
15.508813764269606,23.685358058831888,0.0415939725935459,0.0031150203140375,20.044533986289764,0.0217768736183643,19343452160.0,0.0204,996,102.71704024775278,0.0188962575048208,3896.0,5.743368148803711,125.0,141.86121256391527,avg,real,Oneplus,CPH2585,android,8.3
23.662803428819444,24.100550584783132,0.0383101850748062,0.008179012345679,26.803302225544396,0.0249227099120616,17876307968.0,0.0196,1004,117.69010030864196,0.0159905180335044,5313.875,5.8377227783203125,123.0,126.98488425925926,avg,real,Oneplus,CPH2585,android,8.3
17.300237968004538,18.62107425592579,0.043817151337862,0.0009701768244881,15.829377758958543,0.0239719003438949,12549838848.0,0.0144,773,115.00186826620693,0.0171800721436738,3699.625,5.609312057495117,126.0,108.84174103187166,avg,real,Oneplus,CPH2585,android,8.3
